주저하다,망설이다,,,,,,,,
중간,중도,,,,,,,,
종단,종지,,,,,,,,
즈음,당시,,,,,,,,
즈음,무렵,,,,,,,,
지금,현재,,,,,,,,
지금,이제,,,,,,,,
직분,직책,,,,,,,,
진심,진정,,,,,,,,
질문,질의,,,,,,,,
집안,기믄,,,,,,,,
차등,차이,,,,,,,,
차별,구별,,,,,,,,
차차,점차,,,,,,,,
참가,참여,,,,,,,,
참석,출석,,,,,,,,
창설,창립,,,,,,,,
처리,처치,,,,,,,,
천국,낙원,,,,,,,,
천국,천당,,,,,,,,
체험,경험,,,,,,,,
초전선,최전방,,,,,,,,
출세,입신양명,,,,,,,,
충성,충절,,,,,,,,
충성,충의,,,,,,,,
치사,치하,,,,,,,,
친정,친가,,,,,,,,
칠판,흑판,,,,,,,,
칭찬,칭송,,,,,,,,
차내,차중,,,,,,,,
차라리,도리어,,,,,,,,
차비,찻삯,,,,,,,,
찬성,찬동,,,,,,,,
찬성,동의,,,,,,,,
참패,대패,,,,,,,,
책임,책무,,,,,,,,
책임,임무,,,,,,,,
천재,수재,,,,,,,,
철도,철로,,,,,,,,
초대,초청,,,,,,,,
추석,한가위,,,,,,,,
출전,참전,,,,,,,,
충실,성실,,,,,,,,
취미,취향,,,,,,,,
치장,단장,,,,,,,,
친히,몸소,,,,,,,,
침대,침상,,,,,,,,
차도,정도,,,,,,,,
차례,순서,,,,,,,,
차이,상이,,,,,,,,
찬송가,찬미가,,,,,,,,
참고,참조,,,,,,,,
창고,곳간,,,,,,,,
처량하다,구슬프다,,,,,,,,
처음,시초,,,,,,,,
천치,백치,,,,,,,,
청탁,부탁,,,,,,,,
촌락,부락,,,,,,,,
축하,축복,,,,,,,,
충동,충격,,,,,,,,
측량,측정,,,,,,,,
치료,진료,,,,,,,,
친구,동무,,,,,,,,
친구,벗,,,,,,,,
침략,침범,,,,,,,,
침략,침노,,,,,,,,
컴컴하다,어둡다,,,,,,,,
큰물,홍수,,,,,,,,
코앞,눈앞,,,,,,,,
큰일,대사,,,,,,,,
큰댁,큰집,,,,,,,,
타격,가격,,,,,,,,
타당,마땅,,,,,,,,
타협,협의,,,,,,,,
탄로,발각,,,,,,,,
탄환,탄알,,,,,,,,
탐정,밀정,,,,,,,,
태평,화평,,,,,,,,
터전,기반,,,,,,,,
통꽃,합판화,,,,,,,,
통일,통합,,,,,,,,
퇴직,퇴임,,,,,,,,
투고,기고,,,,,,,,
틀림없이,어김없이,,,,,,,,
타계하다,죽다,,,,,,,,
타락,탈선,,,,,,,,
탁월,월등,,,,,,,,
탄생,출생,,,,,,,,
탈,말썽,,,,,,,,
탐험,탐색,,,,,,,,
탐험,모험,,,,,,,,
토대,기본,,,,,,,,
토대,기초,,,,,,,,
통제,규제,,,,,,,,
퇴학,퇴교,,,,,,,,
특색,특징,,,,,,,,
티끌,먼지,,,,,,,,
타국,외국,,,,,,,,
타향,객지,,,,,,,,
타향,타관,,,,,,,,
탄탄,평탄,,,,,,,,
탐구,탐색,,,,,,,,
태반,절반,,,,,,,,
태풍,폭풍,,,,,,,,
토론,토의,,,,,,,,
통상,보통,,,,,,,,
통지,기별,,,,,,,,
통지,고지,,,,,,,,
특수,특별,,,,,,,,
특수,특이,,,,,,,,
파견,파송,,,,,,,,
편안,평안,,,,,,,,
평등,동등,,,,,,,,
평소,평시,,,,,,,,
평화,태평,,,,,,,,
평화,평온,,,,,,,,
폭발,폭파,,,,,,,,
표정,안색,,,,,,,,
품삯,임금,,,,,,,,
품삯,노임,,,,,,,,
풍파,풍랑,,,,,,,,
필시,필연,,,,,,,,
패망,파멸,,,,,,,,
패망,멸망,,,,,,,,
평생,일생,,,,,,,,
평안,안녕,,,,,,,,
포구,항구,,,,,,,,
포자,홀씨,,,,,,,,
폭풍,태풍,,,,,,,,
표준,기준,,,,,,,,
품성,성품,,,,,,,,
풍부,풍족,,,,,,,,
피곤,피로,,,,,,,,
필요,소용,,,,,,,,
필요,긴요,,,,,,,,
편리,편의,,,,,,,,
편지,서신,,,,,,,,
편지,서한,,,,,,,,
평야,평원,,,,,,,,
포악,흉악,,,,,,,,
폭동,소동,,,,,,,,
폭동,난동,,,,,,,,
표현,표시,,,,,,,,
풍경,경치,,,,,,,,
풍속,풍습,,,,,,,,
필경,결국,,,,,,,,
필경,마침내,,,,,,,,
학생,생도,,,,,,,,
한가,한산,,,,,,,,
한참,한동안,,,,,,,,
함께,같이,,,,,,,,
함께,더블어,,,,,,,,
항구적,영구적,,,,,,,,
항해,항행,,,,,,,,
해돋이,일출,,,,,,,,
해외,국외,,,,,,,,
허락,허가,,,,,,,,
허락,승낙,,,,,,,,
헤아리다,짐작하다,,,,,,,,
협박,위협,,,,,,,,
형태,형상,,,,,,,,
호소,하소연,,,,,,,,
호소,애소,,,,,,,,
환영,환대,,,,,,,,
황공,황송,,,,,,,,
황실,왕실,,,,,,,,
회담,회의,,,,,,,,
회생,소생,,,,,,,,
후원,원조,,,,,,,,
후원,응원,,,,,,,,
훼방,방해,,,,,,,,
흉내,모방,,,,,,,,
흥미,재미,,,,,,,,
학식,지식,,,,,,,,
한결,한층,,,,,,,,
한탄,탄식,,,,,,,,
합방,합병,,,,,,,,
항구,포구,,,,,,,,
항로,해로,,,,,,,,
항로,수로,,,,,,,,
해안,해변,,,,,,,,
행동,거동,,,,,,,,
허식,가식,,,,,,,,
허식,겉치레,,,,,,,,
헤엄,수영,,,,,,,,
협약,협정,,,,,,,,
협약,약정,,,,,,,,
혹시,행여,,,,,,,,
화급,시급,,,,,,,,
환자,병자,,,,,,,,
황급,황망,,,,,,,,
황제,천자,,,,,,,,
회복,복구,,,,,,,,
효도,효행,,,,,,,,
효도,효성,,,,,,,,
후회,참회,,,,,,,,
휴양,정양,,,,,,,,
흐뭇하다,흡족하다,,,,,,,,
흰밥,백반,,,,,,,,
학업,학습,,,,,,,,
한적,한가,,,,,,,,
한적,한산,,,,,,,,
항거,방항,,,,,,,,
항거,대항,,,,,,,,
항복,투항,,,,,,,,
항상,항시,,,,,,,,
항상,늘,,,,,,,,
항상,진보,,,,,,,,
허욕,허영,,,,,,,,
헛간,곳간,,,,,,,,
협력,"협조,협동",,,,,,,,
형편,형세,,,,,,,,
혼잡,복잡,,,,,,,,
확실,정확,,,,,,,,
활기,활발,,,,,,,,
활기,생기,,,,,,,,
회견,접견,,,,,,,,
회상,회고,,,,,,,,
후세,"내세,후대",,,,,,,,
후대,"내세,후대",,,,,,,,
훈도,훈육,,,,,,,,
휴전,정전,,,,,,,,
흥망,성쇠,,,,,,,,
